Index,Reviewer,Review,Rating,TextBlob Polarity Score,TextBlob Subjectivity Score,Vader_Neg,Vader_Neu,Vader_Pos,Vader_Com
18,"Jennifer W.Sacramento, CA","Wait: 30 mins (it wasn't bad, it was pretty okay) Food: I called and they said they had tuna nachos & spicy tuna appetizer which is why I chose to come here to begin with, I tried to order it for my table and I was informed they were out of a bunch of things (fine, it happens) we wait for a REALLY long time for our drinks, bread, and food to come out which was again, fine... The food, upsetting and unbelievable. I should've sent it back but I've never sent back a dish and I don't plan on starting now. However, I was tempted if I wasn't already starving. They burnt the miso salmon and the pasta was missing arugula. The table next to ours had identical dishes and they didn't look like this, at all. It was a pretty disappointing meal & experience.",5,0.0023809523809523963,0.4583333333333333,0.073,0.823,0.104,0.2865
19,"Anastasia A.Elite 23Sunnyvale, CA","The Cheesecake Factory is a wonderful restaurant that offers a wide variety of dishes and drinks. The tomato pasta is a must-try, and it is incredibly delicious. The pasta is cooked to perfection, and the sauce is rich and flavorful. The cheese on top adds an extra layer of creamy goodness that makes this dish a must-try. Servers are always nice and will offer as much cheese as you want.The strawberry blossom cocktail that we tried is a delightful drink that is perfect for anyone who loves fruity and sweet cocktails. The sweetness of the strawberries is balanced perfectly with the bitterness of the alcohol, making it a perfect drink to enjoy with your meal.Overall, the Cheesecake Factory is an excellent restaurant that is sure to satisfy any craving. Whether you are in the mood for pasta, a drink, or cheesecake, you are sure to find it at this restaurant. If you are looking for a delicious meal in a friendly and inviting atmosphere, this is the place to be.",5,0.5900000000000001,0.718888888888889,0.012,0.664,0.324,0.9967
20,"Marlon O.Elite 23Vacaville, CA","It's The Cheesecake Factory... not much to add to that. Big portions, decent food with over the top prices. Service was okay, a little slow because they were busy. Not a bad place at all, just what you would expect from a chain restaurant. Would go again but maybe not for a bit though.",3,0.11435185185185184,0.4259259259259259,0.0,0.914,0.086,0.4166
21,"Rachel K.Elite 23Sacramento, CA","It's been years since I visited a Cheesecake Factory, but today I casually mentioned how much I was craving some chocolate cheesecake to my husband and he surprised me by picking some up!!I've been to this location a couple times in the past and they live up to the Cheesecake Factory expectations. The menu has something for everyone and the portions are generous.The cheesecake is what sets it apart, as a teen in Ohio this was our go to hangout spot. We'd meet friends and share a few menu items and all split some cheesecake. It was a bonus that it was open later than a lot of the restaurants the local restaurants. That's where the Godiva Chocolate Cheesecake became one of my favorite indulgent treats. It's so rich that it's easy to share and feels super fancy. That's what my husband brought home tonight along with a slice of the Chocolate mousse cheesecake. The first bite brought me back and I'll be enjoying baby spoon bites (yes I have a special tiny dessert spoon for ice cream and things like this) for the next couple days. During peak hours it can get very busy, so if you're wanting a table you may wait a bit. Definitely make a reservation if you can. You can get food and slices as well as whole cakes to go and they do offer limited customizations for birthdays or celebrations.",4,0.10390602453102453,0.4168452380952381,0.008,0.778,0.214,0.996
22,"Elizabeth W.Sacramento, CA","Came here for my hubby's birthday Celebration our waitress was very attentive and helpful with our menu our kids order few on the recommended in the menu . Our food came out a little bit late ,?we also noticed they were bz.",4,-0.041874999999999996,0.55,0.0,0.892,0.108,0.5945
23,"Aneida R.Elite 23West Sacramento, CA",I'll have to say that customer service has made a big jump in the right direction recently.  The quote times are accurate and staff is very responsive. Food is always top notch and super yummy. Portions are more than enough for eating family style and still having leftovers!The cheesecakes - well it's in the name and a must try!!,4,0.24656084656084656,0.44285714285714284,0.0,0.784,0.216,0.9309
24,"Victoria B.Elite 23Roseville, CA","I always love Cheesecake Factory. Our server was great and we visited at the perfect time, it wasn't too busy and we were sat quickly for our reservation. I took my nephew on a lunch date and we enjoyed the pretzel bites with cheese fondue, they were dangerousy good and we'll definitely be ordering them again. My nephew got the mini corn dogs with fruit for lunch and liked how they were the perfect size for kids and not ""super mini like other places"". I got the chipotle chicken pasta which is a return order for me and it was good as always!",1,0.39404761904761904,0.6672619047619046,0.041,0.72,0.239,0.9784
25,"Cordell B.Sacramento, CA",Excellent place to visit anytime of the week. Very comfortable and the service is great.,4,0.7733333333333334,0.9166666666666666,0.0,0.513,0.487,0.908
26,"Carla C.Elite 23Oakland, CA","Korean Cauliflower, a spicy, tasty fried appetizer. Entrees were delicious. The Asian chicken lettuce tacos are filling, the grilled chicken is delicious.  Our server Edyta is delightful, hard working and gives great advice about menu items items.Oops, finally posting this review. This lunch date was six months ago. Going again today, so want to make sure I give props to good staffer.",5,0.31893939393939397,0.7891414141414141,0.018,0.696,0.286,0.9676
27,"Sommaly L.Elite 23Vacaville, CA","Came here few weeks ago for sisters birthday ! Was so much fun! We went as soon as they opened to get seated, our table was for 15 people so we weren't able to make a reservation. However, we only waited about 20 minutes to get a table, not a long wait at all!Inside it's clean, well-maintained and has a family vibe to it. All the servers were friendly, fast ' efficient ! We ordered so much food (lol). Factory nachos, Brussels sprouts , chicken Marsala, all 9 different types of cheesecake. Loved everything and would def go again!",5,0.22435897435897434,0.5673076923076923,0.0,0.82,0.18,0.9657
28,"Suzanne J.Sacramento, CA","Who ever heard of a restaurant offering a menu that includes eggs that will not make two poached eggs? Well, you have now, it's cheesecake factory. I was told and I quote ""we don't have a pot of boiling water on the stove"". The explanation was completely ridiculous. A small two egg pan with a bit of boiling water is all it takes, not rocket science. This request was not due to some weird diet, it was because I happen to have a severe case of gastritis, and didn't want anything that included any grease. The four other people I dined with spent a considerable amount of money, I decline to order and will never return.",4,-0.1636904761904762,0.5285714285714286,0.068,0.914,0.017,-0.6387
29,"Goli K.Holmby Hills, Los Angeles, CA",I loved the skinny luscious medallion stake and my Sangria from the skinny menus.Delicious. The waiter was really fun and friendly. Overall a great experience.,5,0.43499999999999994,0.45,0.0,0.582,0.418,0.9438
30,"Janice J.Elk Grove, CA","The service is outstanding, the food selection is vast, and the atmosphere is warm and inviting. Highly recommend.",5,0.315,0.75375,0.0,0.56,0.44,0.8748
31,"Minerva D.Elite 23Sacramento, CA","Cheesecake Factory is always the same everywhere. Always busy, always takes long to wait even with a reservation, and always just okay. Not great. Not bad. Just okay. But great bread. Same experience here. The only thing also is that my food arrived cold. But our waiter was so nice even though I said I'd just eat it as Is and took my plate back and asked if I wanted a comp soup or fries while I waited. I declined the offer since I was already getting full off of the bread. How I end up always spending a ton of money at this place is still a mystery to me. But yeah... it was okay.",3,0.1766666666666667,0.5444444444444445,0.04,0.829,0.132,0.9326
32,"Marc T.Roseville, CA",An incredible dinner service was awesome with Richard.. we appreciate what you all do..,5,0.95,0.95,0.0,0.638,0.362,0.7783
33,"Carola S.Lincoln Village West, Stockton, CA","I made a reservation and pre ordered a 7"" cheesecake for my daughters birthday. When it was time for our waitress to bring us the cheesecake she said that they did the 10"" size by mistake and that she could bring me half of that cake for the same price. I can't recommend this place for a birthday celebration. The service was very slow too.",2,-0.18555555555555558,0.27055555555555555,0.067,0.933,0.0,-0.5439
34,"Heidi S.Elite 23Sacramento, CA","I come to The Cheesecake Factory for their Factory Chopped Salad with Chicken.  Specifically, their blue cheese dressing is to die for.  SO good!My only hangup with this place is the seating.  The majority of the restaurant is half booth with weird seats on the non-booth said.  Essentially, it's a bunch of two tops which are really just too tiny for food, bread, drinks, etc. and the tables are super close together with other parties. You can't go wrong with their cheesecake.  There isn't one that I don't love.",4,-0.07152777777777779,0.5631944444444444,0.086,0.791,0.123,0.5828
35,"Hannah R.Elite 23Elk Grove, CA","The service at this location is always great, with quick seating and friendly waiters. I enjoy that there are often new additions to the dessert menu and drinks menu! I tried the guava daiquiri and thought it was perfectly sweet and not too strong. The hot spinach & cheese dip was really delicious and perfect for sharing! We both got the pasta carbonara and thought the portion size was amazing (we both had to-go boxes) and it was delicious. We were so full we didn't even have room for Cheesecake but I look forward to trying it on my next visit!",4,0.5044372294372294,0.6705627705627706,0.016,0.778,0.206,0.9584
36,"Brianna T.Sacramento, CA","I haven't been to the Cheesecake Factory in years! I ordered the Louisiana Chicken Pasta and my mom the Mexican street corn along with the Korean Cauliflower. Everything was so good. We were seated as soon as we walked in. Our server was nice, but she did take very long to bring us our drinks and to check on us as well.",4,0.127,0.614,0.0,0.891,0.109,0.7362
37,"Kathy T.Elite 23Sacramento, CA",The service was slow. The host in the front wasn't as friendly. I approached her she was on her phone and when I continued to wait and coughed to get her attention she didn't greet me just asked how many. The food wasn't as flavorful as I remembered. I LOVED their jambalaya Shrimp Pasta but this time around it was just watery. No type of flavor. They were also out of the pasta noodle so I substituted it for the Alfredo noodle. The Alfredo noodle was thick sauce but was not salty enough for my taste. There was a good amount of meat. Which I loved! The burrito was by far the best one out of the dishes we ordered. The portion was huge! Three us of were able to eat out of it and get a taste of the flavorful burrito!,2,0.3979166666666667,0.6166666666666667,0.038,0.829,0.134,0.9615
38,"Susan L.Citrus Heights, CA","Myself, my business associate and her daughter decided to have a celebratory dinner at cheesecake factory on March 31.It was packed. We were given waters. I ordered coffee. The young man never came back to ask if I wanted any more. We ordered an appetizer. Took 30 minutes to get it.I ordered salmon.My business associate ordered the chicken and shrimp with rice.The daughter is ordered salad with chicken.Then we waited 45 minutes.My coffee got cold. I asked the young man to give me a fresh cup of coffee. He brought the same cup back had only partially filled it with coffee. Still cold.I noticed that the cup had a large chip out of the glass.Called him back. I said why did you bring me a broken glass. He said you asked me for a coffee. Why didn't you notice the glass? Like it was my fault.Finally dinner arrived.My business associates dinner had three pieces of tiny old hard shrimp.The daughter was given a salad without any chicken in it at all even though it said specifically it included chicken not as an add-on.My food was actually fine except of the subpar mashed potatoes slightly cold .This is when it got awful.The manager came by wanted to know how she could help. We told her of the problems. She promised to get us chicken for the salad, wanted to know how many more shrimp my business associate wanted. I guess she didn't hear the part about it being Cold and old.She asked the daughter to dig through the plate to see if the chicken was on the bottom of the salad, as she claimed ""it usually was."" There was none.I told her about my coffee cup.The three of us had a conversation at the dinner table. We decided that we no longer wanted to eat here because the service had been absolutely horrible and digging through ones salad instead of eating ones salad was not exactly how we wanted to spend our celebration dinner ...looking for chicken.I got up to find the manager. Walked her back to the table. Told her we wanted to leave. She presented us with a partial bill ...first it was $66. We never got the chicken dinner even though we asked for it to be wrapped.I told her to take the chicken off of it.Now down to $41.And then I also wanted not to be charged appetizer for all the bullshit that had been served us.She insisted that we pay for the partially filled Cosmo not worth 16 bucks.At that point we were getting a little upset.The manager looked at me and said ""I can see you are getting upset. I suggest that we bring this anger down to a more manageable level.""I assured her that we were perfectly capable of managing our own anger levels thank you very much.We walked out. Manageable? She wouldn't know the meaning of the word.",1,-0.11782557720057722,0.5346139971139969,0.062,0.889,0.049,-0.7807
39,"Tristan B.Roseville, CA","I would call the restaurant trendy, but it has an upscale appearance. The inside is decorated pleasantly! They offer a full bar which we took a vantage of. Their food is really consistent. It's tasty and there's plenty of it to be had. We have leftovers for both dinner and dessert! The steak was cooked, rare to perfection And the chicken was lightly breaded and not overcooked. The bowtie pasta was just barely al dente which is how I prefer it! The sauce was tasty. Some people may find it watery, but I think that's how it's traditionally done... I had a pineapple Moscow Mule, which was to die for! And there's great beer on tap. We sat at the bar because the place was pretty busy around 7 o'clock on a Friday but our food got to us fast wants me to figure it out what we wanted. Truth be told that was an awesome spot to sit because we could watch the football game and watching the bartender on duty was like a show in itself! She was both our weight staff in bartender and did a great job! We will be back again come December when we hit the ballet",4,0.2995370370370371,0.6092592592592593,0.023,0.818,0.159,0.9886
40,"Anthony V.Lodi, CA",This restaurant is always so clean and the staff is so friendly I love the presentation when your dish is served everything is just perfect hands down. The staff is always so accommodating and attentive and the menu is expansive there is always something new to try and I always look forward to the experience. The restaurant is spotless from floor to ceiling the staff well maintained and extremely professional. Every dish is perfectly prepared and you can clearly see by the pictures this kitchen staff takes their Time preparing every dish and the take great pride in the job the preform. The restaurant is perfectly laid out and with so much natural light it makes anywhere you sit during the day very comfortable the lighting at night makes you feel at home and very relaxed. A big plus is that the bathrooms are well maintained and stocked. I always look forward to the next experience.,5,0.3801374859708193,0.5653759820426487,0.0,0.741,0.259,0.9937
41,"Marlane R.Elite 23Encinitas, CA","Doesn't measure up to other cheesecake factory I've been to before. We ordered the corn fritters that were actually really good, but the one thing that we wanted wasn't available of course so we ordered the chicken breaded Parmigiano or something and it was mediocre and the food took foreverto come out. Our mom ordered the chicken and biscuits and she ended up sending it back. The were very nice about the whole thing and let us order something eles fish and chips which we payed for but offered us a free piece of cheesecake that wasn't terrible but wasn't that good either. The staff was all good tho inspite of the lousy food.",3,0.03964285714285714,0.6553571428571429,0.059,0.806,0.135,0.8752
42,"Ronda C.Sacramento, CA","I ordered the Parmesan herbed chicken... It came with mashed potatoes and green beans. This was the most disgusting food dish I have ever gotten from the cheesecake factory first of all it was all fucking greasy as ever. The green beans were over, cooked chopped up and a little pieces and full of grease, the potatoes were disgusting. It was like somebody chopped up a potato and kept stirring it up so it turned it into fucking glue and the chicken the greasy crust bits that were left on top because they're actually was no crust it either burnt onto the pan or who the fuck knows what happened to it all I can tell you is this will be the last meal I get at cheesecake factory I paid $80 for one entrée three meatballs as an appetizer a half a glass of wine and a drink that is way above standard for this bullshit you just put out and if I could have a chance at not leaving any fucking stars you get three thumbs down and no fucking stars and whoever's working in the Fucking kitchen on Mondays deserves to be fired because that asshole doesn't give one shit about what he's fucking putting out into the restaurant. I'm not driving back to drop this motherfucker off or throw it out the goddamn door instead I'm leaving a review of what assholes you are . And here's a little sidenote to the chef fuck you for not having any pride in what you do and what you put out to the public.",1,-0.21324074074074073,0.49907407407407417,0.143,0.826,0.031,-0.9881
43,"Justin T.Vallejo, CA","Came in on a Wednesday evening, got seated right away. Ordered shrimp tempura and the Pineapple Mezcal. The tempura was great, loved the sauce. The Pineapple Mezcal was pretty amazing, and looked pretty. We ordered the Steak Diane medium rare and Grilled Rib-eye Steak medium rare substitute vegetables with Mac and cheese. Both came out amazing and hot. I asked for Gravy  with my rib-eye and it was still great on its own. Steak Dian was perfect with a lovely wine sauce. Overall service and food were great and will definitely come back!",5,0.4464285714285714,0.7380952380952381,0.0,0.668,0.332,0.9916
44,"Jasmit D.Elite 23Sacramento, CA",This cheesecake is in a vest busy area. But when entering plenty of seating! The customer service was wonderful. They added quite a few of new items. We all enjoyed our meals. Will be back when in the area.,5,0.26022727272727275,0.4257575757575758,0.0,0.791,0.209,0.8955
45,"Jody W.Elite 23Dixon, CA","Best lunch I've had in Sacramento in years that was delicious, mostly healthy with a perfect dessert for later. Strawberry lemonade....best ever...herb stuffed mushroom appetizer....yummy and huge Cobb salad...heaven!!!  Husband got dinner salad and perfectly cooked cheeseburger. Also got cheesecake to go sicnce so full. Stacie was an awesome server with a great smile and authentic personality. Will definitely come back!!!",5,0.5879464285714285,0.5964285714285713,0.0,0.59,0.41,0.9885
46,"Kitty H.Carmichael, CA","A SMALL bowl of country potatoes, was the reason my chicken piccata was cold, and my husband's omelette was on the cool side of room temperature. Seriously how hard is it to bring out food when it's hot?! If something is delaying the meals, then someone should be mature enough to explain the reason for the 30 minute delay. It turned out to be the country potatoes!We should have been given the option to choose something other than the potatoes. Now neither of us are enjoying our meal.  I am definitely not going to pay for these terrible meals meant to be eaten inside the restaurant. When the server finally checked on us, she said I should have flagged her down sooner. It's my responsibility to get back into my wheelchair and go find her. Excuse me?! The manager came over and apologized and comped our uneaten meals. The server proved to show some mature maturity by telling her manager all that happened, including how she told me ""I should have told her"". The manager also apologized for said comment and agreed it is not the customer's responsibility to check on the server. What a learning experience - we left the restaurant hungrier than when we arrived.  CCF needs to train their staff better or soon they may be closed.",1,-0.07883597883597883,0.48439153439153443,0.035,0.851,0.114,0.9511
47,"Izzy B.Sacramento, CA","Such amazing service! We had Erica and she was the best server we've ever had. She was very kind and funny, be sure to ask for her!!!",5,0.62609375,0.7648148148148147,0.0,0.546,0.454,0.9603
48,"Eric C.Elite 23Elk Grove, CA","Had lunch with my friend and this place was always busy. Ordered the fettuccine pasta and asian salad and I can say that even the lunch portions were very generous in servings. The free bread basket was a definite welcome treat. We ended up sharing an oreo cheesecake, which is one of their classic dessert treats.",4,0.2380952380952381,0.42380952380952375,0.0,0.703,0.297,0.9623
49,"Fluffi B.Las Vegas, NV",I just wanted to say that I had the best experience today. Savannah at the front has the most brilliant smile and treated everyone so kindly. She was especially warm and friendly to an older gentleman (he looked like he was in his 70s or 80s) and it was so nice. The food and service here with Erica C was outstanding! She is my favorite server here and I look forward to seeing her again :) Thank you everyone for the lovely experience today~,5,0.582051282051282,0.7121794871794871,0.0,0.62,0.38,0.9921
