Index,text,likesCount
0,I love the Cheesecake Factory. I have never had a bad experience there!,27
1,"Had an awful time Saturday night, thank goodness our waitress was great.",2
2,Bring back the mushroom soup!,41
3,FACT,5
4,Bring back Boston House Salad,8
5,Itâ€™s real Long now many choices I love it.,5
6,"When our daughter worked at The Cheesecake Factory Corporate Office in LA, she would bring a whole cheesecake when she flew back to florida.  We always looked forward to her visits! ğŸ˜‰",6
7,Bring back spicy cashew chicken,8
8,Canâ€™t wait for the new location in coconut Creek Florida to open next month.,4
9,Bring back the shrimp blt!,7
10,Bring back the stuffed cheddar burger ğŸ˜¡,1
11,Bring back the different soup for every day of the week.,4
12,Fact,1
13,I miss the salmon fire cracker rolls,10
14,Bring back the tons of fun burger.,6
15,Please bring back the Luau and Boston Bibb Salads.,2
16,Bring back Grilled Artichokes!,3
17,"Idk. Bring back the chicken teriyaki, then weâ€™ll talk.",0
18,Probably fact,2
19,Not anymore!,2
20,Bring back the 2 page menu!,8
21,Fact,3
22,I canâ€™t say for sure as I was 2 but later it was long,3
23,"Come to Myrtle Beach, SC",2
24,"Fiction.  Even when Covid and the resulting supply chain problems struck, the abridged menu was still 47 pages longâ€¦ğŸ˜†",3
25,True?,2
26,True!,2
27,Bring back the pork belly sliders,4
28,Fact,3
29,Fact,4
30,Fact,2
31,Fact,1
32,Probably true,2
33,Fact,3
34,"Bring back
The Factory Burger on the sourdough",3
35,Fiction.,3
36,Fact,2
37,Bring back the corn soup!! And the Luau salad!,3
38,Bring one closer to ME!!! Lol,4
39,#Fact,2
40,Love Chessecake Factory,0
41,Fact,1
42,Fact,2
43,The restaurant opened in 1978.,0
44,Please bring back Chicken di Pana!!!,3
45,Fact,1
46,True,3
47,FACTory,2
48,Ryan J. Cariglio,1
49,Factory,2
50,"Blodgett S. Jack Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
51,"Lisette Fields You look so beautiful. You have the best smile only the chief of Angels has which  means you of all the angels around the worldğŸŒ¹ğŸ˜Š I'm sorry for invading your privacy  I will love to know you more, Kindly send me a Friend request. If you happen to find this message embarrassing, please pardon my manners... Thank youğŸ˜”ğŸ˜”",0
52,"Jonathan XiXiv Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
53,"Jonathan XiXiv ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
54,"Blake Cariglio Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
55,"Kathy Baylor Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
56,"Jessica Kelly-Brown Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
57,"Jessica Kelly-Brown ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
58,"Linda Wright Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
59,"Linda Wright ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
60,"Monique Salerno Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
61,"Monique Salerno ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
62,"Monique Salerno Apologies for dropping this here but it feels too great to visit your timeline,ğŸŒ¹ğŸŒ¹ I always enjoy what you share here on Facebook but we're not friends yetğŸŒ¹ğŸŒ¹ I have tried several times to send the friend request but it's not going. Do you mind trying from your side? I will be happy to be friends with you. If you find this message embarrassing please pardon my manners Thank youğŸŒ¹",0
63,"Letitia 'Teecee Bunny' Greene Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
64,"Letitia 'Teecee Bunny' Greene ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
65,"Dev P Degges ğŸ˜I'm always happy to see what you share here on Facebook, but we're not friends yet, I've tried sending you a request several times but it doesn't go through. I would be so happy if you can just click on my profile and send me a request, but if you find this message embarrassing, please forgive my manners, have a safe day,thank you and stay blessed ğŸŒ¹ğŸŒºğŸ’™",0
66,"Dev P Degges I always enjoy what you share here on Facebook but we're not friends yet, I've tried several times to send you request but is not going through. Do you mind trying from your end, I'll be glad to be friends with you. If you find this message embarrassing, please pardon my mannersğŸ™ğŸŒ¹ğŸŒ¹....Thank you",0
67,"Dev P Degges Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
68,"Dev P Degges God answers our prayers In different ways, GOD change my life for good  through binary option trade  with the help of Mr George Paltan, His trading techniques are so unique ...Click the link below to contact Him and change your financial status
ğŸ“¥ğŸ“¥ğŸ“¥
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
69,"Tina Little Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
70,"Tina Little ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
71,"Linda Keefer Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",1
72,"Linda Keefer ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",1
73,Linda Keefer Why,0
74,"Linda Keefer Apologies for dropping this here but it feels too great to visit your timeline,ğŸŒ¹ğŸŒ¹ I always enjoy what you share here on Facebook but we're not friends yetğŸŒ¹ğŸŒ¹ I have tried several times to send the friend request but it's not going. Do you mind trying from your side? I will be happy to be friends with you. If you find this message embarrassing please pardon my manners Thank youğŸŒ¹",2
75,"Linda Keefer You look so beautiful. You have the best smile only the chief of Angels has which  means you of all the angels around the worldğŸŒ¹ğŸ˜Š I'm sorry for invading your privacy  I will love to know you more, Kindly send me a Friend request. If you happen to find this message embarrassing, please pardon my manners... Thank youğŸ˜”ğŸ˜”",1
76,"Allen Gillis Hey, you seem like a cool person. Your heart is kind and pure, and I'm sure those around you will appreciate your kindness. It can be difficult at time's, but dont let the chaos and darkness of the world spoil your goodness. Iâ€™m pretty new to this whole online thing and wasnâ€™t sure how to start a conversation, so I thought I would just say hi. I hope you donâ€™t mind. Anyway, Iâ€™m a big fan of the outdoors, I like to hike, camp and swim. Iâ€™m a bit of a fitness nut and am always trying to do something active. Iâ€™d love to hear what you like to do for fun! If you don't mind, you can send me a request, or send me a driect message",0
77,"Jane Berg Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
78,"Jane Berg ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
79,"Nicole O'Brien Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
80,"Nicole O'Brien ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
81,"Joel Gladstein Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
82,"Joel Gladstein God answers our prayers In different ways, GOD change my life for good  through binary option trade  with the help of Mr George Paltan, His trading techniques are so unique ...Click the link below to contact Him and change your financial status
ğŸ“¥ğŸ“¥ğŸ“¥
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
83,"Jessie Lanier-Luckey Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
84,"Jessie Lanier-Luckey God answers our prayers In different ways, GOD change my life for good  through binary option trade  with the help of Mr George Paltan, His trading techniques are so unique ...Click the link below to contact Him and change your financial status
ğŸ“¥ğŸ“¥ğŸ“¥
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
85,"Jessie Lanier-Luckey Apologies for dropping this here but it feels too great to visit your timeline,ğŸŒ¹ğŸŒ¹ I always enjoy what you share here on Facebook but we're not friends yetğŸŒ¹ğŸŒ¹ I have tried several times to send the friend request but it's not going. Do you mind trying from your side? I will be happy to be friends with you. If you find this message embarrassing please pardon my manners Thank youğŸŒ¹",0
86,"Rose M Banks Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
87,"Rose M Banks ğˆğ§ğ¯ğğ¬ğ­ğ¢ğ§ğ  ğ°ğ¢ğ­ğ¡ George Paltan , ğ¡ğšğ¬ ğ›ğ«ğ¨ğ®ğ ğ¡ğ­ ğ¦ğ ğšğ§ğ ğ¦ğ² ğŸğšğ¦ğ¢ğ¥ğ² ğ¬ğ¨ ğ¦ğ®ğœğ¡ ğ£ğ¨ğ², ğˆ'ğ¯ğ ğ«ğğœğğ¢ğ¯ğğ ğ¦ğ®ğœğ¡ ğ«ğğ­ğ®ğ«ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ¦ğ² ğ¥ğ¢ğ­ğ­ğ¥ğ ğŸğ®ğ§ğğ¬ ğ¢ğ§ğ¯ğğ¬ğ­ğğ ğšğ§ğ ğˆ'ğ¦ ğ­ğ¡ğšğ§ğ¤ğŸğ®ğ¥ ğšğ§ğ ğˆ ğšğğ¯ğ¢ğœğ ğğ¯ğğ«ğ²ğ¨ğ§ğ ğ­ğ¨ ğ¢ğ§ğ¯ğğ¬ğ­ ğ°ğ¢ğ­ğ¡ him He's's the best.
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://www.facebook.com/george.paltan.5
https://www.facebook.com/george.paltan.5",0
88,"Linda Kierstein Hey, you seem like a cool person. Your heart is kind and pure, and I'm sure those around you will appreciate your kindness. It can be difficult at time's, but dont let the chaos and darkness of the world spoil your goodness. Iâ€™m pretty new to this whole online thing and wasnâ€™t sure how to start a conversation, so I thought I would just say hi. I hope you donâ€™t mind. Anyway, Iâ€™m a big fan of the outdoors, I like to hike, camp and swim. Iâ€™m a bit of a fitness nut and am always trying to do something active. Iâ€™d love to hear what you like to do for fun! If you don't mind, you can send me a request, or send me a driect message",0
89,Linda Kierstein .That special smile on your face always keep it up because that make you beautiful. can I ask you a question?,0
90,"Linda Kierstein Hello Linda 
How're you doing, sorry to ask where're you writing from?",0
91,"Linda Kierstein Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://facebook.com/groups/721998266391863/",0
92,"Linda Kierstein 
Hello, Sorry for the way of contacting, I just saw your profile and thought you were the right person, my name is Sandra Jones, I'm from France.  I suffer from a serious illness that will be conscious of death, it is a throat and there is an amount of â‚¬900,000, which I would like to offer to a reliable and honest man to use it well.  I have an import of red oil in my company in France and I have been plundering my husband for 6 years, which is very affected and until now I have not been able to recover, but our children have not  summer.  I would like to offer this amount before my death as my days to count because I miss this disease for which I had no cure.  If you would like to benefit from the â‚¬900,000 so that I no longer lose this money ğŸ’° contact me on WhatsApp through this link ğŸ‘‰ğŸ»ğŸ‘‰ğŸ»[messaging-link]
93,"Rose Price Dear friend ğŸ‘‹ ,we have created a Golden Retriever ğŸ¥° group to showcase your Heathy Golden Retriever For Adoption And More which is created for us ğŸ¾ to make this breed known to the world, for adoption for all lovers who don't have one and also for the sharing of lovely ğŸ˜ Golden retriever pictures
ğŸ‘‡ğŸ‘‡ğŸ‘‡â¬‡ï¸â¬‡ï¸â¬‡ï¸
